17-Nov-2022 18:16:52.981 INFO [Thread-23] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-Nov-2022 18:16:52.981 INFO [Thread-23] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-Nov-2022 18:16:55.430 INFO [Thread-23] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'springDispatcher'
17-Nov-2022 18:16:57.726 INFO [Thread-23] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
17-Nov-2022 18:32:13.610 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
17-Nov-2022 18:32:21.077 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'springDispatcher'
17-Nov-2022 18:32:23.893 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Nov-2022 18:32:23.893 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Nov-2022 18:32:23.901 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4fba033c')
17-Nov-2022 20:40:52.579 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [springDispatcher] in context with path [/ScadaBR] threw exception [Request processing failed; nested exception is com.serotonin.ShouldNeverHappenException: Invalid submit parameter] with root cause
	com.serotonin.ShouldNeverHappenException: Invalid submit parameter
		at com.serotonin.mango.web.mvc.controller.ViewEditController.onSubmit(ViewEditController.java:191)
		at org.springframework.web.servlet.mvc.SimpleFormController.processFormSubmission(SimpleFormController.java:267)
		at org.springframework.web.servlet.mvc.AbstractFormController.handleRequestInternal(AbstractFormController.java:265)
		at org.springframework.web.servlet.mvc.AbstractController.handleRequest(AbstractController.java:153)
		at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:875)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:809)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:523)
		at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:463)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at com.serotonin.mango.web.filter.WebContextFilter.doFilter(WebContextFilter.java:57)
